Rendering Top Layer with 72 compartments for case Main Resistors
case-grid.tsx:58 Rendering Bottom Layer with 0 compartments for case Main Resistors
hook.js:608 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. Error Component Stack
    at DescriptionWarning (@radix-ui_react-dialog.js?v=a5a7a5c1:327:29)
    at @radix-ui_react-dialog.js?v=a5a7a5c1:231:13
    at @radix-ui_react-dialog.js?v=a5a7a5c1:154:58
    at Presence (chunk-SMC4D6RM.js?v=a5a7a5c1:24:11)
    at @radix-ui_react-dialog.js?v=a5a7a5c1:145:64
    at chunk-5S42QOQO.js?v=a5a7a5c1:79:13
    at chunk-5S42QOQO.js?v=a5a7a5c1:56:13
    at chunk-GVTGVYSA.js?v=a5a7a5c1:42:13
    at chunk-XXI3UTWJ.js?v=a5a7a5c1:403:22
    at Presence (chunk-SMC4D6RM.js?v=a5a7a5c1:24:11)
    at Provider (chunk-XXI3UTWJ.js?v=a5a7a5c1:58:15)
    at DialogPortal (@radix-ui_react-dialog.js?v=a5a7a5c1:107:11)
    at _c3 (dialog.tsx:35:6)
    at Provider (chunk-XXI3UTWJ.js?v=a5a7a5c1:58:15)
    at Dialog (@radix-ui_react-dialog.js?v=a5a7a5c1:48:5)
    at AddCaseDialog (add-case-dialog.tsx:52:41)
    at div (<anonymous>)
    at Dashboard (dashboard.tsx:14:47)
    at Route (wouter.js?v=a5a7a5c1:323:16)
    at Switch (wouter.js?v=a5a7a5c1:379:17)
    at Router (<anonymous>)
    at Provider (chunk-XXI3UTWJ.js?v=a5a7a5c1:58:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=a5a7a5c1:56:5)
    at QueryClientProvider (@tanstack_react-query.js?v=a5a7a5c1:2805:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
(anonymous) @ @radix-ui_react-dialog.js?v=a5a7a5c1:335
commitHookEffectListMount @ chunk-WERSD76P.js?v=a5a7a5c1:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=a5a7a5c1:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=a5a7a5c1:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=a5a7a5c1:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=a5a7a5c1:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=a5a7a5c1:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=a5a7a5c1:19447
commitRootImpl @ chunk-WERSD76P.js?v=a5a7a5c1:19416
commitRoot @ chunk-WERSD76P.js?v=a5a7a5c1:19277
